,제목,가사,장르
79,공,"살다보면 알게 돼 일러주진 않아도
너나 나나 모두 다 어리석다는 것을
살다보면 알게 돼 알면 웃음이 나지
우리 모두 얼마나 바보처럼 사는지
잠시 왔다가는 인생
잠시 머물다 갈 세상
백년도 힘든것을 천년을 살것처럼
살다보면 알게 돼 버린다는 의미를
내가 가진 것들이 모두 부질 없단 것을
띠리 띠리띠리리리 띠 띠리띠 띠리
띠리 띠리띠리리리 띠 리띠리 띠디디
살다보면 알게 돼 알고싶지 않아도
너나 나나 모두 다 미련하다는 것을
살다보면 알게 돼 알면 이미 늦어도
그런대로 살만한 세상이라는 것을
잠시 스쳐가는 청춘 훌쩍 가버린 세월
백년도 힘든 것을 천년을 살것 처럼
살다보면 알게 돼 비운다는 의미를
내가 가진 것들이
모두 꿈이였다는 것을
모두 꿈이였다는 것을
띠리 띠리띠리리 띠 띠리리리리
띠리 띠리띠리띠리
띠리리 리리리리리",트로트
80,7번국도,"해 뜨는 정동진에서 바닷길
7번국도 따라 끝이 없는 사랑 길
아프니까 사랑이랬지 잊으려
애를 쓰니 더 보고 싶더라
7번국도 바닷길 따라
끝없는 나의 사랑길
해 뜨는 정동진에서
뜨겁게 사랑도 했지
가다가 멈추어 보니
그때 그 포장마차
사연 많은 술 한 잔
무심한 갈매기 소리
내 마음 끼룩끼룩
보고 싶다 사랑아
해 뜨는 간절곶에서 바닷길
7번국도 따라 끝이 없는 사랑 길
해 뜨는 간절곶에서
뜨겁게 사랑도 했지
가다가 멈추어 보니
그때 그 포장마차
사연 많은 술 한 잔
무심한 갈매기 소리
내 마음 끼룩끼룩
보고 싶다 사랑아
무심한 갈매기 소리
내 마음 끼룩끼룩
보고 싶다 사랑아",트로트
81,주라주라,"입 닫고 지갑 한 번 열어주라
회식을 올 생각은 말아주라
주라주라주라 휴가 좀 주라
마라마라 야근하덜 말아라
낄낄빠빠 가슴에 새겨주라
칼퇴칼퇴칼퇴 집에 좀 가자
아 머리 좋아 대표 아니더냐
주라주라 카드 주라
오늘은 오늘은 소고기로
요미요미요미요미
야근할 생각은 마이소
오늘은 얼마 만에 하는
데이트 날인데
가족이라 하지 마이소
가족 같은 회사
내 가족은 집에 있어요
괜찮다 먼저 가라 말아주라
화장했는데 아프냐고 묻냐
주라주라주라 관심 좀 주라
마라마라 2차 오지 말아주라
간주 중에 멘트하지 말아라
간주점프 간주점프 제발 눌러주라
주라주라 법카 말고 개인카드 샥샥샤
오늘따라 말랐네요 대표 님
주라주라 보너스는 내 통장에 쏴쏴쏴
아 대표님 바지핏이 참 잘 어울려요
야근할 생각은 마이소
오늘은 얼마 만에 하는 데이트 날인데
가족이라 하지 마이소
가족 같은 회사 내 가족은 집에 있어요
가족 같은 회사 내 가족은 집에 있어요",트로트
82,보릿고개,"아야 뛰지마라
배 꺼질라
가슴 시린 보릿고개길
주린 배 잡고
물 한바가지
배 채우시던
그 세월을
어찌 사셨소
초근목피의
그시절 바람결에
지워져 갈 때
어머님 설움
잊고 살았던
한 많은 보릿고개여
풀피리 꺾어 불던
슬픈 곡조는
어머님의 한숨이었소
아야 우지마라
배 꺼질라
가슴 시린 보릿고개길
주린배 잡고
물 한바가지
배 채우시던
그 세월을
어찌 사셨소
초근목피의
그시절 바람결에
지워져 갈때
어머님 설움
잊고 살았던
한 많은 보릿고개여
풀피리 꺾어 불던
슬픈곡조는
어머님의
한숨이었소
풀피리 꺾어 불던
슬픈곡조는
어머님의
통곡이었소",트로트
83,무명배우,"사랑을 하죠
Melo 영화 뜨겁던 그 장면처럼
인생의 마지막 컷이 라도
나는 좋아요
사랑을 했죠
대본도 없이 울던 무명배우처럼
당신을 원망 안해요
사랑은 영화니까
사랑이 사랑을 사랑하면
저 별처럼 빛날까요
아름 다웠던 추억
기억 모두 다 영원히
한방 울 또 한 방울 눈물이
흘러 내리죠
나 슬퍼서 아냐 행복해서 울죠
안아줘요 나를 날 많이 사랑하나요
당신의 품 안에선 나는 주연배우
사랑을 해요
Melo 영화 무명배우로 산대도
당신을 원망 안해요
사랑은 영화니까
사랑이 사랑을 사랑하면
저 별처럼 빛날까요
아름 다웠던 추억
기억 모두 다 영원히
한방 울 또 한 방울 눈물이
흘러 내리죠
나 슬퍼서 아냐 행복해서 울죠
안아줘요 나를 날 많이 사랑하나요
당신의 품 안에선 나는 주연배우
당신의 품 안에선 나는 주연배우",트로트
84,사랑이 좋아,"사랑이 좋아 가슴 아파도
누가 뭐래도 난 당신이 최고야
인생이 힘들어도
세상이 날 속여도
난 당신 밖에 없어요
인생이 나를 울게 한대도
당신이 나를 또 웃게 만드니까
다시 힘을 내야지
다시 일어서야지
이게 바로 인생 아닐까
비바람 몰아쳐도 당신이 있고
길 잃어 헤멜 때도 당신이 있어
나는 알아 나는 알아
당신이 내게 전부라는 걸
돈이 없어도 내겐 당신이 있고
친구들 날 떠나도 당신이 있어
난 알아 나는 알아
당신 없으면 나는 못살아
사랑이 좋아 가슴 아파도
누가 뭐래도 난 당신이 최고야
인생이 힘들어도
세상이 날 속여도
난 당신 밖에 없어요
인생이 나를 울게 한대도
당신이 나를 또 웃게 만드니까
다시 힘을 내야지
다시 일어서야지
이게 바로 인생아닐까
슬플 때 내 곁에는 당신이 있고
기쁠 때 웃을 때도 당신이 있어
난 알아 나는 알아
당신 없으면 나는 못살아
사랑이 좋아 가슴 아파도
누가 뭐래도 난 당신이 최고야
인생이 힘들어도
세상이 날 속여도
난 당신 밖에 없어요
인생이 나를 울게 한대도
당신이 나를 또 웃게 만드니까
다시 힘을 내야지
다시 일어서야지
이게 바로 인생 아닐까",트로트
85,꿈,"화려한 도시를
그리며 찾아왔네
그 곳은 춥고도 험한곳
여기저기 헤매다
초라한 문턱에서
뜨거운 눈물을 먹는다
머나먼 길을 찾아 여기에
꿈을 찾아 여기에
괴롭고도 험한 이 길을 왔는데
이 세상 어디가 숲인지
어디가 늪인지
그 누구도 말을 않네
사람들은 저마다
고향을 찾아가네
나는 지금 홀로 남아서
빌딩속을 헤매다
초라한 골목에서
뜨거운 눈물을 먹는다
저기 저 별은 나의 마음 알까
나의 꿈을 알까
괴로울 땐 슬픈 노래를 부른다
슬퍼질 땐 차라리 나홀로
눈을 감고 싶어
고향의 향기 들으면서
저기 저 별은 나의 마음 알까
나의 꿈을 알까
괴로울 땐 슬픈 노래를 부른다
이 세상 어디가 숲인지
어디가 늪인지
그 누구도 말을 않네
슬퍼질 땐 차라리 나홀로
눈을 감고 싶어
고향의 향기 들으면서
고향의 향기 들으면서",트로트
86,어려도 알 건 알아요,"어리게 보지 말아요
어리숙하지 않아요
니가 인생을 아냐 얕보지 마요
나 어려도 알 건 다 알아요
나 때가 있었잖아요
근데 왜 몰라요
당신이 또 무슨 걱정하는지
나 어려도 알 건 다 알아요
평생을 배워도 다 못 배우는 게 인생
기억할게요
나도 당신께 청해봐도 될까요
우리 철들어도 철부지같이 살아요
한숨 쉬는 만큼 하하 웃으며 살아요
삼시 세끼 먹어도 세상 나일 먹어도
꿈만은 나이 먹지 말아요
어리게 보지 말아요
나 순진하진 않아요
알면 얼마나 아냐 깔보지 마요
나 어려도 알 건 다 알아요
착각 붙들어 매세요
착하진 않아요
그래도 그 선은 넘지 않아요
나 어려도 알 건 다 알아요
평생을 배워도 다 못 배우는 게 인생
기억할게요
나도 당신께 청해봐도 될까요
우리 철들어도 철부지같이 살아요
한숨 쉬는 만큼 하하 웃으며 살아요
삼시 세끼 먹어도 세상 나일 먹어도
꿈만은 나이 먹지 말아요
우리 철들어도 철부지같이
한숨 쉬는 만큼 하하 웃으며
삼시 세끼 먹어도 세상 나일 먹어도
꿈만은 나이 먹지 말아요
꿈만은 나이 먹지 말아요",트로트
87,그런 사람 또 없습니다,"천번이고 다시 태어난 데도
그런 사람 또 없을테죠
슬픈 내 삶을 따뜻하게 해준
참 고마운 사람입니다
그런 그댈 위해서 나의 심장 쯤이야
얼마든 아파도 좋은데
사랑이란 그 말은 못해도
먼 곳에서 이렇게
바라만 보아도
모든걸 줄 수 있어서
사랑할 수 있어서
난 슬퍼도 행복 합니다
나 태어나 처음 가슴 떨리는
이런 사랑 또 없을테죠
몰래 감추듯 오랜 기억속에
단 하나의 사랑입니다
그런 그댈 위해서 아픈 눈물쯤이야
얼마든 참을수 있는데
사랑이란 그 말은 못해도
먼 곳에서 이렇게 바라만 보아도
모든 걸 줄 수 있어서
사랑할 수 있어서
난 슬퍼도 행복합니다
아무것도 바라지 않아도
그대 웃어준다면 난 행복할텐데
사랑은 주는거니까 그저 주는거니까
난 슬퍼도 행복합니다",트로트
88,너라고 부를게,"너라고 부를게
오늘부터 내 여자니까
네 이름 부를게
누난 너무 예쁘니까
너라고 부를게
오늘부터 내 여자니까
네 이름 부를게
누난 너무 예쁘니까
하늘의 별도 달도 따줄게
매일 널 웃게 만들어줄게
누가 뭐래도 너라고 부를게
눈을 뜨면 생각나는 한 사람
꿈에서도 보이는 사람
이게 사랑인가 봐
가슴이 떨리잖아
못 참겠어 이제부터 나
너라고 부를게
오늘부터 내 여자니까
네 이름 부를게
누난 너무 예쁘니까
하늘의 별도 달도 따줄게
매일 널 웃게 만들어줄게
누가 뭐래도 너라고 부를게
좋은 날엔 함께 기뻐해 주고
슬픈 날엔 울어준 사람
이게 사랑인가 봐
가슴이 떨리잖아
못 참겠어 이제부터 나
너라고 부를게
오늘부터 내 여자니까
네 이름 부를게
누난 너무 예쁘니까
하늘의 별도 달도 따줄게
매일 널 웃게 만들어줄게
누가 뭐래도 너라고 부를게
영원히 내 품 안에서 My love
평생을 너만 사랑해줄게
오늘부터 나 너라고 부를게",트로트
89,태클을 걸지마,"지금부터 뛰어
앞만 보고 뛰어

어떻게 살았냐고 묻지를 마라
이리 저리 살았을꺼라
착각도 마라
그래 한때 삶에 무게
견디지 못해
긴 세월 방황 속에
청춘을 묻었다
어허허 어허허
속절 없는 세월
탓해서 무얼해
되돌릴 수 없는 인생인 것을
지금부터 뛰어
앞만 보고 뛰어
내 인생에 태클을 걸지마

지금부터 뛰어
앞만 보고뛰어

어떻게 살았냐고 묻지를 마라
이리 저리 살았을꺼라
착각도 마라
그래 한때 삶에 무게
견디지 못해
긴 세월 방황 속에
청춘을 묻었다
어허허 어허허
속절 없는 세월
탓해서 무얼해
되돌릴 수 없는 인생인 것을
지금부터 뛰어
앞만 보고뛰어
내 인생에 태클을 걸지마
속절 없는 세월
탓해서 무얼해
되돌릴 수 없는 인생인 것을
지금부터 뛰어
앞만 보고뛰어
내 인생에 태클을 걸지마
내 인생에 태클을 걸지마",트로트
90,나는 남자다,"오늘 하루 또 무사히
세상이라는 전쟁터에
부대끼면서 생존한다
그게 오늘의 내 임무다
간다 어제도 그랬듯이
오늘 또 하루 시작한다
내가 그동안 같이 못간 세상과
다시 마주친다
난 나를 다시 툭 내려놓는다
내일을 위해 오늘을 사는 거다
오늘 하루 또 무사히
세상이라는 전쟁터에
부대끼면서 생존한다
그게 오늘의 내 임무다
간다 세상아 내가 간다
오늘 난 나를 찾을 거다
온다 사랑이 내게 온다
다시 가슴이 터질 것 같다
내가 그동안 아껴왔던 사랑을
이젠 다 줄 거다
난 나를 다시 툭 내려 놓는다
내일을 위해 오늘을 사는 거다
오늘 하루 또 무사히
세상이라는 전쟁터에
부대끼면서 생존한다
그게 오늘의 내 임무다
온다 사랑이 내게 온다
내가 그토록 기다리던
오늘 하루 또 무사히
세상이라는 전쟁터에
부대끼면서 생존한다
그게 오늘의 내 임무다
간다 세상아 내가 간다
나는 화끈한 남자다
나는 화끈한 남자다",트로트
91,이정표,"맴돌다 가는 사랑처럼
맴돌다 가는 인생처럼
돌고 도는 쳇바퀴처럼 헤매다
이정표 없는 거리만 떠도네
이제는 잊은 거겠죠
나없이 살고 있겠죠
난 너 없이 살 수 없는데
갈 곳을 잃은 새처럼
외로운 마음 달랠 길 없어
쓸쓸한 이 밤 나홀로 외로이
이정표 없는 거리만 떠도네
맴돌다 가는 사랑처럼
맴돌다 가는 인생처럼
돌고 도는 쳇바퀴처럼 헤매다
이정표 없는 거리만 떠도네
이제는 잊은 거겠죠
나없이 살고 있겠죠
난 너 없이 살 수 없는데
갈 곳을 잃은 새처럼
외로운 마음 달랠 길 없어
쓸쓸한 이 밤 나홀로 외로이
이정표 없는 거리만 떠도네
쓸쓸한 이 밤 나홀로 외로이
이정표 없는 거리만 떠도네
이정표 없는 거리만 떠도네",트로트
92,고맙고 미안한 내사람,"고맙고 미안한 내 사람
고맙고 미안한 내 사람
긴 세월 불안한 내 곁에서
나를 믿어준
그댈 위해 나는 노래 부르리
사랑한다는 그 말 미안하다는 그 말
따뜻한 한마디 못해준 못난 사람
약속할게요 그대 내 남은 모든 시간
그댈 위해 모두 쓰겠소
고맙고 미안한 내 사람
고맙고 미안한 내 사람
고운 그대 두 눈가에
항상 눈물만 남겨준
이런 나를 용서할 수 있나요
사랑한다는 그 말 미안하다는 그 말
따뜻한 한마디 못해준 못난 사람
약속할게요 그대 내 남은 모든 시간
그댈 위해 모두 쓰겠소
살다가 너무 힘이 들 때면
내 어깨에 기대 편히 쉬기를
행복하기를 그대 울지 말기를 이제
그댄 누구보다 행복해야 될 사람
내가 그대를 만나 사랑한 모든 날들
기적 같은 행운이었소
고맙고 미안한 내 사람",트로트
93,바람길,"길을 걷는다
끝이 없는 이 길
걷다가 울다가
서러워서 웃는다
스치듯 지나는
바람의 기억보다 더
에일 듯 시리운
텅 빈 내 가슴
울다가 웃다가
꺼내본 사진 속엔
빛 바랜 기억들이
나를 더 아프게 해
길을 걷는다
끝이 없는 이 길
걷다가 울다가
서러워서 웃는다
스치듯 지나는
바람의 기억보다 더
에일 듯 시리운
텅 빈 내 가슴
울다가 웃다가
꺼내본 사진 속엔
빛 바랜 기억들이
나를 더 아프게 해
길을 걷는다
끝이 없는 이 길
걷다가 울다가
서러워서 웃는다
서러워서 웃는다",트로트
